神宮球場/アニメ製作でモデルになっている,ダイヤのA,東京都新宿区霞ヶ丘町3−1,,
いろは坂,耳をすませば,東京都多摩市桜ヶ丘1丁目 周辺,35.642373,139.445054
金比羅神社,耳をすませば,東京都多摩市桜ヶ丘1丁目53,35.64487,139.445779
コミックマーケット86(C86)/東京ビックサイト,コミックマーケット86(C86),東京都江東区有明3-11-1,35.629784,139.794132
歩道橋/オープニング/中野区鷺宮６丁目歩道橋,ニセコイ,東京都中野区鷺宮6丁目28−31,35.72711,139.629193
東京都杉並区西荻窪のおまかせ定食/10話/BALTHAZAR,孤独のグルメ,東京都杉並区西荻南3丁目15−3ほびっと村2階,35.702318,139.599933
鍋島松濤公園,CHAOS;HEAD(カオス；ヘッド),東京都渋谷区松濤2-10-7,35.659755,139.691291
万世橋/ED,ログ・ホライズン,東京都千代田区神田須田町1-25-4,35.69685,139.770564
秋葉原で同人誌を買うなら,コミックとらのあな秋葉原2号店,東京都千代田区外神田1-9-8木村ビル2～4階,35.698875,139.77046
カネキとヒデとニシキでたい焼きを買う/2話/くりこ庵 吉祥寺店,東京喰種トーキョーグール,東京都武蔵野市吉祥寺本町1-1-7,35.703713,139.579273
吉祥寺駅/1話,BROTHERS CONFLICT,東京都武蔵野市吉祥寺南町1丁目,35.702728,139.578196
わかば荘/集合住宅,ハチミツとクローバー,東京都台東区谷中七丁目,35.727375,139.769335
ヘルハウンドの都内襲撃/上野駅前,機動警察パトレイバー2 the Movie,東京都台東区上野7丁目,35.712946,139.778135
1話/伊丹耀司が某同人即売会で利用する駅/ゆりかもめ新橋駅,GATE 自衛隊彼の地にて、斯く戦えり,東京都港区東新橋1丁目1-11,35.665994,139.760282
秋葉原に降り立った時のシーン　秋葉原中央通り/7話,極黒のブリュンヒルデ,東京都千代田区外神田1丁目12−3,35.699538,139.771355
少/時代の両さん像/全話共通/亀有銀座商店街ゆうろーど,こちら葛飾区亀有公園前派出所,東京都葛飾区亀有3-21-6,35.765428,139.848306
自宅,自宅警備員,東京都港区六本木1-6-1泉ガーデンタワー32F,35.664631,139.739472
AC北斗の拳の大会が毎週行われている、日曜拳が有名/中野TRF,北斗の拳,東京都中野区中野5-52-15中野ブロードウェイ412-2,35.708137,139.666285
吉祥寺駅/#22　撫子の両親と対面して、ガハラさんと電話で印象を話し合うシーン,物語(モノガタリシリーズセカンドシーズン),東京都武蔵野市吉祥寺南町1丁目,35.702728,139.578196
日大付属練馬光が丘病院前交差点,デジモンアドベンチャー,東京都練馬区光が丘2-11 周辺,35.761959,139.629861
商店街/5話/阿佐ヶ谷すずらん商店街,フォトカノ,東京都杉並区阿佐谷南1-12-5,35.699521,139.637707
ユキの声の導きによりハルがムタと会う十字街のモデル/吉祥寺サンロード商店街,猫の恩返し,東京都武蔵野市吉祥寺本町1丁目12−1,35.705411,139.580801
世田谷新町公園/1話,夜桜四重奏 -ハナノウタ-,東京都世田谷区桜新町2-6-1,35.633113,139.644621
亀有名画座/全話共通/亀有名画座跡地,こちら葛飾区亀有公園前派出所,東京都葛飾区亀有2-63-7,35.762847,139.850575
多摩モノレール・多摩動物公園駅/OP/多摩動物公園駅,パパのいうこと聞きなさい！,東京都日野市程久保3丁目36-39,35.649088,139.404585
勅使河原美和子が入院した病院/日野市立病院,ハチミツとクローバー,東京都日野市多摩平四丁目,35.665013,139.379103
偽デート中背景/2話/神宮前4丁目歩道橋,ニセコイ,東京都渋谷区神宮前四丁目,35.668974,139.707114
こむけ会場,ゆるゆり♪♪,東京都江東区有明3丁目,,
阿佐ヶ谷パールセンター商店街/6話,ささみさん＠がんばらない,東京都杉並区阿佐ヶ谷南2-16 周辺,35.704587,139.637107
竹芝桟橋,夏色キセキ,東京都港区海岸1-12-1,35.653969,139.762493
光が丘駅陸橋,デジモンアドベンチャー,東京都練馬区光が丘3-10,35.758506,139.628781
4話　TOWAHALL（練馬文化センター）へ二人乗りで到着するシーン,四月は君の嘘,東京都練馬区練馬1丁目17-37,35.739388,139.653788
和泉守兼定(いずみのかみかねさだ)　CV：木村良平/,刀剣乱舞,東京都日野市石田2-1-3,35.66975,139.419531
女装したにとりんが街を散策するシーン/1話/ブックスオオトリ 高円寺店,放浪息子,東京都杉並区高円寺北2丁目8−10エスタシオン高円寺 1F,35.706586,139.65043
魅音と詩音の未来を左右する事になる-おもちゃ屋/おもちゃ屋ビットイン,ひぐらしのなく頃に,東京都江戸川区西葛西6-5-14小池ビル1F,35.663581,139.85732
バーバースズキ/オープニング/バーバースズキ,それでも町は廻っている,東京都大田区下丸子3丁目15,35.569356,139.685521
JR恵比寿駅,アイドルマスター,東京都渋谷区恵比寿南1丁目,,
80巻に登場/川二郎（うなぎ、串焼き、居酒屋）,美味しんぼ,東京都中野区中野5-55-10,35.708626,139.666252
魂川商店街/全話共通/二子玉川商店街,フタコイオルタナティブ,東京都世田谷区玉川3丁目,35.614954,139.626079
阿佐ヶ谷パールセンター商店街/6話,ささみさん＠がんばらない,東京都杉並区阿佐ヶ谷南2-16 周辺,35.704587,139.637107
光が丘駅陸橋,デジモンアドベンチャー,東京都練馬区光が丘3-10,35.758506,139.628781
ハルが通う高校/小金井北高校,猫の恩返し,東京都小金井市緑町4丁目1−1,35.705245,139.516815
女装したにとりんが街を散策するシーン/1話/THE GATE,放浪息子,東京都杉並区高円寺北2-22-5,35.707457,139.650167
ＪＲ渋谷駅　ハチ公前広場/オープニング,東京レイヴンズ,東京都渋谷区道玄坂2-3-1,35.659325,139.69989
山田あゆみと野宮匠が一緒に乗った観覧車/パレットタウンの大観覧車,ハチミツとクローバー,東京都江東区青海一丁目,35.625992,139.782354
バーバースズキ/オープニング/バーバースズキ,それでも町は廻っている,東京都大田区下丸子3丁目15,35.569356,139.685521
JR恵比寿駅,アイドルマスター,東京都渋谷区恵比寿南1丁目,,
7話　椿が公生に頭突きをするシーン/小平市民文化会館　玄関横　エコタローベンチ,四月は君の嘘,東京都小平市美園町1丁目8-5,35.734768,139.487251
「影を背負いて」の1シーン、貴田時計・貴金属店/ワイド版2巻20話/豊田時計宝飾店,めぞん一刻,東京都東久留米市東本町6-19,35.761883,139.532875
トキワ荘ブロンズ像/全話共通/南落合花咲公園,まんが道,東京都豊島区南長崎3-9-23,35.724619,139.686433
府中本町駅/20話/府中本町駅,ちはやふる,東京都府中市本町1-29,35.666918,139.477012
物語の舞台,犬とハサミは使いよう,東京都葛飾区新小岩一丁目,35.716789,139.85828
興宮警察署/葛西警察署,ひぐらしのなく頃に,東京都江戸川区東葛西6丁目39-1,35.661524,139.879538
アイマス一話で三浦あずささんが道を迷うシーン/西効ロッヂング,THE IDOLM@STER,東京都杉並区荻窪3丁目38-9,35.702968,139.625369
桐崎を追いかける一条/2話/神園町歩道橋,ニセコイ,東京都渋谷区代々木神園町3-1,35.674703,139.693437
新田神社/エンディング/新田神社,それでも町は廻っている,東京都大田区矢口1丁目21−23,35.565815,139.691265
紺野真琴の自宅/林芙美子記念館,時をかける少女,東京都新宿区中井2-20-1,35.715868,139.684261
浅草寺,夏色キセキ,東京都台東区浅草2−3−1,35.713968,139.79645
地紋アスタが星宮ケイトに会う/1話,世界征服～謀略のズヴィズダー～,東京都立川市曙町2丁目18−18,35.700747,139.416132
タカオが出入りに使っていた「新宿門」/新宿御苑,言の葉の庭,東京都新宿区内藤町１１,35.685176,139.710052
オープニングの駅/OP/ 新宿駅南口,ソードアート・オンライン,東京都新宿区新宿3丁目,35.689071,139.70049
中央自動車道 高井戸インター,COPPELION,東京都杉並区上高井戸2丁目,35.678173,139.60918
月島雫が杉村から告白された神社,耳をすませば,東京都多摩市桜ケ丘1丁目53-1金比羅宮,35.644797,139.445334
新宿3丁目近く,こみっくがーるず,東京都新宿区新宿3丁目,,
喫茶シーサイド/全話共通/喫茶アルプス,それでも町は廻っている,東京都大田区下丸子3-16-6,35.570042,139.685801
東京発新幹線ひかり５５号のシュウマイ/6話/崎陽軒,孤独のグルメ,東京都千代田区丸の内1丁目9−1,35.681788,139.766761
ラジオ会館,シュタインズゲート,東京都千代田区外人1-2-13,,
川本家の近くにある神社/全話共通/住吉神社,3月のライオン,東京都中央区佃1-1-14,35.668001,139.783333
開発される住宅街/全話共通/聖蹟桜ヶ丘駅,平成狸合戦ぽんぽこ,東京都多摩市関戸1-10-1,35.651033,139.447406
「勝手に聖夜」の1シーン/ワイド版1巻3話/酒場　日和　付近,めぞん一刻,東京都東久留米市東本町3-2,35.761503,139.534239
安芸倫也たちが通う私立豊ヶ崎学園/東京アニメーションカレッジ専門学校,冴えない彼女の育てかた(冴えカノ),東京都新宿区下落合1丁目1-8,35.715457,139.704223
分倍河原駅,ちはやふる,東京都府中市片町二丁目,35.669434,139.469579
亀有公園前派出所のモデル/全話共通/亀有駅北口交番,こちら葛飾区亀有公園前派出所,東京都葛飾区亀有5-34-1,35.767072,139.848073
井の頭公園,ひなこのーと,東京都三鷹市井の頭４丁目,,
地球屋の前にあるロータリーの雰囲気,耳をすませば,東京都多摩市桜ケ丘2丁目いろは坂上のロータリー,35.645806,139.444751
文芳社,こみっくがーるず,東京都文京区後楽1-12-2,,
東京発新幹線ひかり５５号のシュウマイ/6話/崎陽軒,孤独のグルメ,東京都千代田区丸の内1丁目9−1,35.681788,139.766761
万世橋/ED,ログ・ホライズン,東京都千代田区神田須田町1-25-4,35.69685,139.770564
秋葉原で同人誌を買うなら,コミックとらのあな秋葉原2号店,東京都千代田区外神田1-9-8木村ビル2～4階,35.698875,139.77046
1話に登場する公園/1話/石神井公園,ノラガミ,東京都練馬区石神井台1丁目,35.734544,139.597174
ネルケン/第三話investigation;探索に登場した喫茶店のモデル,アクセル・ワールド,東京都杉並区高円寺南3-56-7,35.704026,139.648162
京王線仙川駅/6話/京王線仙川駅,GJ部,東京都調布市仙川町1丁目43,35.66228,139.584963
サザエさん一家が暮らす街,サザエさん,東京都世田谷区桜新町,35.630624,139.644021
吉祥寺駅/1話,BROTHERS CONFLICT,東京都武蔵野市吉祥寺南町1丁目,35.702728,139.578196
わかば荘/集合住宅,ハチミツとクローバー,東京都台東区谷中七丁目,35.727375,139.769335
ヘルハウンドの都内襲撃/上野駅前,機動警察パトレイバー2 the Movie,東京都台東区上野7丁目,35.712946,139.778135
少/時代の両さん像/全話共通/亀有銀座商店街ゆうろーど,こちら葛飾区亀有公園前派出所,東京都葛飾区亀有3-21-6,35.765428,139.848306
浜松町駅北側,夏色キセキ,東京都港区浜松町2-4-12,35.655588,139.756774
六月町と三月町をつなぐ橋/全話共通/中央大橋,3月のライオン,東京都中央区佃1丁目八重洲通り,35.665885,139.786366
赤羽 岩淵水門/4話,魔法少女まどか☆マギカ,東京都北区志茂5丁目41,35.785792,139.729021
のだめと千秋の母校「桃ヶ丘音楽大学」/全話共通/武蔵野音楽大学　江古田キャンパス,のだめカンタービレ,東京都練馬区羽沢1-13-1,35.741512,139.671933
杉並区役所,新世界より,東京都杉並区阿佐ヶ谷南1-15-1,35.699893,139.636363
763話/恵比寿橋/少年探偵団が平次との電話を聞いている,名探偵コナン,東京都渋谷区広尾1丁目12-15リバーサイドビル,35.648074,139.715308
渋谷スクランブル交差点/OP,京騒戯画,東京都渋谷区宇田川町,35.660513,139.69904
葵ヶ丘高校/全話共通/国立高校,Aチャンネル,東京都国立市4-25-1,35.688373,139.449202
神保町/5話/神保町駅A6出口周辺,じょしらく,東京都千代田区神田神保町2-1,35.695625,139.75777
秋葉原電気街口/最終話/秋葉原電気街口,じょしらく,東京都千代田区外神田1,35.699042,139.770227
こむけ会場,ゆるゆり♪♪,東京都江東区有明3丁目,,
魂川商店街/全話共通/二子玉川商店街,フタコイオルタナティブ,東京都世田谷区玉川3丁目,35.614954,139.626079
